id,rating,creativity,response,response_nofill,item,item_nofill,SemDis_cbowukwacsubtitle_nf_m,SemDis_cbowsubtitle_nf_m,SemDis_cbowBNCwikiukwac_nf_m,SemDis_TASA_nf_m,SemDis_glove_nf_m,SemDis_MEAN,SemDis_factor
1463,2,3,lining,lining,Box,box,0.87661,0.90053,0.93812,0.9784,0.8481799999999999,0.90837,-0.03999
1463,2,2,stacking,stacking,Box,box,0.82649,0.74962,0.90692,1.04849,0.93131,0.89257,-0.08513
1463,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1463,4,3,covering the floor for paint,covering floor paint,Box,box,0.86065,0.95835,1.07469,0.97926,0.72585,0.91976,-0.02753
1463,3,3,crafts,crafts,Box,box,0.9307799999999999,0.92219,0.93252,0.9561,0.96932,0.94218,0.00428
1531,1,1,to keep things inside of,keep things inside,Box,box,0.7012499999999999,1.03009,0.90132,0.91721,0.72919,0.85581,-0.13197
1531,3,3,for arts and crafts,arts crafts,Box,box,1.12282,1.01864,0.94272,1.00592,1.11705,1.04143,0.14301
1531,2,2,to keep things on top of,keep things top,Box,box,0.7931900000000001,0.95076,0.9445,1.04606,0.68496,0.88389,-0.08934
1531,4,3,to hide inside of,hide inside,Box,box,0.96292,0.95636,1.05897,0.90263,1.1402,1.00422,0.06795
1402,1,1,Store something,store something,Box,box,0.95527,1.10554,0.97859,0.87688,1.25167,1.03359,0.08774
1402,2,3,hide something,hide something,Box,box,0.9881,1.05765,1.00316,0.9068,1.16799,1.02474,0.09228
1402,2,2,use it as a stand,use stand,Box,box,0.92916,1.01222,1.01068,1.10437,1.2396099999999999,1.05921,0.07329
1402,2,1,ship something,ship something,Box,box,0.92682,1.05077,1.05258,0.93125,1.19574,1.03143,0.07283
1526,1,1,pack,pack,Box,box,0.6858,0.85243,0.73231,1.01005,0.6935899999999999,0.79484,-0.20215
1526,2,2,stepping box,stepping box,Box,box,1.01135,1.04978,1.14179,1.0051,1.08751,1.05911,0.12361
1526,3,2,cat house,cat house,Box,box,0.9751,1.03125,1.09637,1.02201,1.14685,1.05432,0.10109
1526,4,4,hide and seek,hide seek,Box,box,1.00549,0.97914,1.0425200000000001,1.04013,1.25207,1.06387,0.11119
1526,2,2,chair,chair,Box,box,0.75413,0.84501,0.93172,1.0471,0.8210500000000001,0.8798,-0.11443
1440,1,2,hold things,hold things,Box,box,1.02107,0.97186,0.92004,1.07278,1.24234,1.04562,0.09598
1440,2,1,help move houses,help move houses,Box,box,0.87282,0.9074,1.08701,0.98859,0.75129,0.92142,-0.02451
1440,3,2,build a fort,build fort,Box,box,1.02406,0.9625,0.99679,1.0124,1.12745,1.02464,0.09326
1440,2,2,collection box,collection box,Box,box,1.14024,1.05822,1.09812,1.00017,1.2315800000000001,1.10567,0.20093
1440,2,2,shoe box,shoe box,Box,box,1.00893,1.0235,0.94053,0.87821,1.11025,0.99228,0.07725
1610,2,2,hide something,hide something,Box,box,0.9881,1.05765,1.00316,0.9068,1.16799,1.02474,0.09228
1610,2,1,ship something,ship something,Box,box,0.92682,1.05077,1.05258,0.93125,1.19574,1.03143,0.07283
1610,1,2,carry something,carry something,Box,box,0.98722,0.997,1.0186,1.08559,1.24607,1.0669,0.10202
1610,1,1,store something,store something,Box,box,0.95527,1.10554,0.97859,0.87688,1.25167,1.03359,0.08774
1610,2,3,fold it up and recycle it,fold recycle,Box,box,1.10026,1.00953,0.86604,1.07329,1.06405,1.02263,0.11263
1610,3,3,decorate it and use it to put a gift in,decorate use put gift,Box,box,1.10357,0.8668,1.03984,0.98016,1.21423,1.04092,0.1342
1610,2,2,step on it to reach something,step reach something,Box,box,0.76972,0.95558,0.99466,0.95765,0.70738,0.877,-0.09315
1320,1,1,store items,store items,Box,box,1.07515,1.00278,0.91871,0.99853,1.22275,1.04358,0.1233
1320,3,3,wear as a hat,wear hat,Box,box,1.07712,0.91101,0.96991,1.03383,1.06056,1.01049,0.09981
1320,2,2,nightstand/table,nightstand table,Box,box,1.05281,1.00036,0.98212,1.06656,0.91528,1.00343,0.08958
1320,2,2,chair,chair,Box,box,0.75413,0.84501,0.93172,1.0471,0.8210500000000001,0.8798,-0.11443
1320,4,1,clothes,clothes,Box,box,0.75148,0.95066,0.89766,0.9902,0.84099,0.8862,-0.10373
1320,3,4,shoes,shoes,Box,box,0.69365,0.8400799999999999,0.83757,0.88376999999999994,0.7273000000000001,0.79647,-0.18319
1382,1,1,store things,store things,Box,box,1.01635,1.07313,0.90745,0.94789,1.25812,1.04059,0.10492
1382,1,1,carry things,carry things,Box,box,1.01179,0.98853,1.00015,0.92697,1.24546,1.03458,0.10199
1382,3,3,house for a cat,house cat,Box,box,0.9751,1.03125,1.09637,1.02201,1.14685,1.05432,0.10109
1382,3,3,fort,fort,Box,box,0.91954,0.95528,0.93495,0.995,0.72951,0.90686,-0.02192
1382,4,3,cardboard robot,cardboard robot,Box,box,0.95731,0.95791,0.9645900000000001,1.04588,1.06636,0.99841,0.04627
1382,4,3,halloween costume,halloween costume,Box,box,1.01033,0.94406,0.95296,1.01779,1.03585,0.9922,0.06417
1382,3,2,shoe,shoe,Box,box,0.6607799999999999,0.79194,0.80305,0.66162,0.6954899999999999,0.72258,-0.22986
1458,1,1,store objects,store objects,Box,box,1.03303,0.95439,0.98245,0.95236,1.27256,1.03896,0.1082
1458,3,2,use as shelter,use shelter,Box,box,1.02692,0.98817,1.1456,0.99984,1.22022,1.07615,0.13702
1458,3,3,create artwork,create artwork,Box,box,1.04842,0.99416,1.01621,1.05016,1.23933,1.06966,0.13029
1458,3,3,cover floor for protection,cover floor protection,Box,box,1.00779,0.99305,0.96496,0.93523,0.75674,0.93155,0.03639
1559,2,2,stepping stool,stepping stool,Box,box,1.00611,1.1289,0.9554,0.93621,1.07505,1.02033,0.09588
1559,1,1,store supplies,store supplies,Box,box,0.93854,0.90462,0.92201,1.14074,1.17083,1.01535,0.03641
1559,2,3,prop open a door,prop open door,Box,box,0.94104,0.85048,0.88383,1.02303,0.8284400000000001,0.90536,-0.[phone],2,3,to prop a phone up,prop phone,Box,box,1.09801,0.88391,0.94609,1.02558,1.04877,1.00047,0.09967
1559,3,3,to make a table,make table,Box,box,1.04317,1.00767,0.99801,0.85287,1.21715,1.02377,0.11425
1559,2,2,to stack,stack,Box,box,0.81029,0.75991,0.80983,0.74868,0.76441,0.77862,-0.1442
1559,2,2,to reach something higher,reach something higher,Box,box,0.91951,0.87051,0.97287,0.94193,0.73748,0.88846,-0.03169
1559,1,1,to organize things,organize things,Box,box,1.02688,0.99201,0.92184,0.86834,1.29742,1.0213,0.09939
1347,2,1,To ship an object,to ship object,Box,box,0.85227,0.98173,0.93744,0.96291,0.7699,0.90085,-0.04844
1347,2,4,to sled down a hill,sled hill,Box,box,1.08889,1.07381,1.00592,0.97639,1.03091,1.03518,0.13504
1347,2,2,to build a house,build house,Box,box,0.97219,0.94953,1.02762,1.00275,1.20378,1.03117,0.07832
1347,3,3,to play pretend,play pretend,Box,box,0.87583,0.94321,0.99029,0.98824,1.09322,0.97816,0.00645
1347,2,3,to sit inside,sit inside,Box,box,1.02929,1.02,0.95281,1.07123,1.16084,1.04683,0.105
1347,3,3,to decorate,decorate,Box,box,0.8638,0.83692,0.98709,0.90822,0.88481,0.89617,-0.04805
1417,1,1,Store clothes,store clothes,Box,box,1.00339,0.9951,0.94398,0.87983,1.22957,1.01037,0.08428
1417,3,2,table,table,Box,box,0.7476400000000001,0.88459,0.74925,1.03621,0.70747,0.82503,-0.1583
1417,3,3,house,house,Box,box,0.67362,0.81725,0.7679,0.98658,0.75598,0.80027,-0.20191
1417,3,3,toy for dogs,toy dogs,Box,box,1.0756000000000001,0.97366,1.10643,0.99724,1.14951,1.06049,0.14397
1547,1,3,holding something,holding something,Box,box,1.00371,0.96488,0.92198,0.89471,1.21447,0.99995,0.07399
1547,2,1,mailing something,mailing something,Box,box,0.96976,1.01769,1.01239,1.16788,1.2381199999999999,1.08117,0.0986
1547,2,2,dragging something,dragging something,Box,box,0.99185,1.02154,0.97687,1.08549,1.13748,1.04265,0.08817
1547,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1547,2,2,shelter,shelter,Box,box,0.86495,0.93466,0.91978,1.02954,0.86665,0.92312,-0.03863
1547,3,2,height,height,Box,box,0.93183,1.03683,0.95449,0.97898,0.85898,0.95222,0.01716
1547,3,3,protecting something,protecting something,Box,box,0.86247,1.04673,0.96791,1.20244,1.20098,1.05611,0.03719
1563,1,1,to put stuff in,put stuff,Box,box,0.94658,1.01603,0.9786,0.93365,1.24277,1.02353,0.06909
1563,2,3,to cut into small pieces,cut small pieces,Box,box,0.8542,0.96695,0.96674,0.99409,0.73588,0.90357,-0.04721
1563,2,1,to ship things to other people,ship things people,Box,box,0.8747,0.98803,0.95381,1.25203,0.76129,0.96597,-0.01946
1507,1,2,holding stuff,holding stuff,Box,box,0.9563,0.97845,0.92931,0.95,1.19542,1.0019,0.05359
1507,2,3,sitting on it,sitting,Box,box,0.754,0.86175,0.94892,1.1553499999999999,0.72643,0.88929,-0.11432
1507,2,2,covering up something,covering something,Box,box,0.91333,1.02126,0.95485,1.06753,1.2659799999999999,1.04459,0.05778
1507,2,1,mailing something,mailing something,Box,box,0.96976,1.01769,1.01239,1.16788,1.2381199999999999,1.08117,0.0986
1507,4,2,hiding,hiding,Box,box,0.71062,0.88105,0.95024,0.93039,0.87341,0.86914,-0.12673
1366,1,2,to store things,store things,Box,box,1.01635,1.07313,0.90745,0.94789,1.25812,1.04059,0.10492
1366,2,4,to throw away,throw away,Box,box,0.98598,1.08216,0.97352,1.02268,1.1746,1.04779,0.0966
1366,3,2,to transport a pet,transport pet,Box,box,0.9279,1.08247,0.98603,1.05594,1.22576,1.05562,0.07654
1366,2,2,to carry food,carry food,Box,box,1.0017,0.98848,0.98905,0.92771,1.20755,1.0229,0.09023
1366,2,2,to use as a stepping stool,use stepping stool,Box,box,0.9463,0.92676,0.96856,1.10149,0.7881400000000001,0.94625,0.00531
1413,1,1,store items,store items,Box,box,1.07515,1.00278,0.91871,0.99853,1.22275,1.04358,0.1233
1413,2,1,transport items,transport items,Box,box,0.95382,0.94691,0.97594,1.01923,1.18159,1.0155,0.05702
1413,3,3,squash bug,squash bug,Box,box,1.08852,1.05351,0.97941,1.09967,0.91691,1.0276,0.11887
1413,2,2,prop up item,prop item,Box,box,1.01198,0.96814,1.07486,0.98714,1.07728,1.02388,0.09507
1500,5,4,spaceship,spaceship,Box,box,0.81025,0.85886,0.85101,1.01079,0.86825,0.87983,-0.0938
1500,2,1,package,package,Box,box,0.6279699999999999,0.6089,0.76042,0.66534,0.68245,0.66902,-0.28855
1500,3,3,use cardboard to make sign,use cardboard make sign,Box,box,0.93222,0.95306,0.9953,0.92621,1.20617,1.00259,0.04879
1500,4,4,blanket,blanket,Box,box,0.79912,0.88256,0.9336,0.85563,0.9232,0.87882,-0.08133
1500,3,4,mat to sleep on,mat sleep,Box,box,0.96002,0.97953,1.05128,1.06557,1.04305,1.01989,0.06559
1500,1,2,to carry things,carry things,Box,box,1.01179,0.98853,1.00015,0.92697,1.24546,1.03458,0.10199
1453,1,1,hold things,hold things,Box,box,1.02107,0.97186,0.92004,1.07278,1.24234,1.04562,0.09598
1453,2,2,hide things,hide things,Box,box,1.08912,1.01971,1.00531,0.95624,1.17619,1.04931,0.14178
1453,3,4,ramp,ramp,Box,box,0.96185,0.91221,0.89999,0.92365,0.89604,0.91875,0.00234
1514,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1514,4,3,play car,play car,Box,box,0.88891,1.00778,0.93532,1.0181,1.16024,1.00207,0.02408
1514,5,4,shield,shield,Box,box,0.85979,0.97223,0.89285,1.01298,0.95872,0.93931,-0.02941
1514,4,2,hiding spot,hiding spot,Box,box,0.98411,1.014,1.06986,1.00127,1.05721,1.02529,0.08613
1514,2,1,shipping package,shipping package,Box,box,0.99165,1.02084,1.08074,1.02995,1.05442,1.03552,0.09434
1514,2,3,garbage bin,garbage bin,Box,box,1.02501,1.09036,1.04255,0.94956,1.10556,1.04261,0.11912
1449,3,3,build forts,build forts,Box,box,1.02677,0.9944,0.99735,1.00055,1.01379,1.00657,0.08629
1449,1,1,store things,store things,Box,box,1.01635,1.07313,0.90745,0.94789,1.25812,1.04059,0.10492
1449,3,4,box jump for working out,box jump working,Box,box,0.8282700000000001,1.12635,1.0962,1.13313,0.6876599999999999,0.97432,-0.00756
1449,3,5,steps,steps,Box,box,0.89195,0.92132,0.93951,1.04847,0.85265,0.93078,-0.0241
1449,3,3,lift for weights,lift weights,Box,box,0.97309,1.04376,0.9846,1.03991,1.1756199999999999,1.0434,0.0861
1449,3,3,table,table,Box,box,0.7476400000000001,0.88459,0.74925,1.03621,0.70747,0.82503,-0.1583
1449,3,3,chair,chair,Box,box,0.75413,0.84501,0.93172,1.0471,0.8210500000000001,0.8798,-0.11443
1449,3,3,plate,plate,Box,box,0.7761899999999999,0.93488,0.81447,0.96589,0.72255,0.8428,-0.12428
1506,3,2,cat home,cat home,Box,box,0.98468,0.95408,1.07968,1.05879,1.13958,1.04336,0.09026
1506,5,3,space ship,space ship,Box,box,1.06811,1.02636,1.05265,0.9541,1.13991,1.04823,0.1363
1506,2,1,use to send things in,use send things,Box,box,0.82948,0.87983,0.96201,1.01966,0.75783,0.88976,-0.07249
1506,2,2,wrap gifts in it,wrap gifts,Box,box,1.08515,0.95126,1.07501,0.98022,1.1311499999999999,1.04456,0.13616
1506,4,3,pretend its a train,pretend train,Box,box,0.92213,1.02932,0.96316,0.93984,1.17144,1.00518,0.04772
1551,1,2,to store items in,store items,Box,box,1.07515,1.00278,0.91871,0.99853,1.22275,1.04358,0.1233
1551,2,2,to stack in order to make a play fort,stack order make play fort,Box,box,1.0545,1.07263,0.96296,0.93514,0.78653,0.96235,0.07793
1551,2,2,to disassemble and put in the recycling,disassemble put recycling,Box,box,0.82023,0.92195,0.96823,0.99026,1.13604,0.96734,-0.02502
1511,2,1,packaging something to ship,packaging something ship,Box,box,0.8656,1.08896,1.07223,1.0555,0.90106,0.99667,0.02241
1511,1,1,storing something,storing something,Box,box,0.99598,1.05593,0.99334,0.97956,1.20115,1.04519,0.10181
1511,3,3,as a plaything for a cat,plaything cat,Box,box,0.96533,1.07858,1.02202,0.9544,0.92194,0.98845,0.06063
1511,3,3,held over the head as protection from rain,held head protection rain,Box,box,0.957,0.93573,0.95882,1.03928,1.23561,1.02529,0.06098
1511,3,2,broken down for spare cardboard,broken spare cardboard,Box,box,0.77545,0.8754,1.00028,1.08224,0.77901,0.90248,-0.08869
1511,3,3,drawn on with markers for a fun activity,drawn markers fun activity,Box,box,0.96222,0.9829,1.04009,0.95778,1.23459,1.03552,0.08281
1513,1,2,store items,store items,Box,box,1.07515,1.00278,0.91871,0.99853,1.22275,1.04358,0.1233
1513,3,3,cardboard can be used to make other things,cardboard can used make things,Box,box,0.81959,0.86743,0.86329,0.99232,0.80769,0.87005999999999994,-0.09332
1513,2,1,transport items,transport items,Box,box,0.95382,0.94691,0.97594,1.01923,1.18159,1.0155,0.05702
1513,2,2,can be used for large or small items,can used large small items,Box,box,0.88463,1.07066,0.98652,0.88752,0.76059,0.91798,-0.0117
1513,1,2,keeps things organized,keeps things organized,Box,box,0.87588,0.93124,0.96498,1.06232,0.76662,0.92021,-0.03559
1513,2,1,allows for mass shipping of,allows mass shipping,Box,box,0.95147,0.91165,1.08644,0.9576,0.7647200000000001,0.93438,0.01703
1518,1,2,hold something,hold something,Box,box,0.96875,0.99939,0.89955,0.93075,1.23288,1.00626,0.06183
1518,2,3,stand on it,stand,Box,box,0.7968500000000001,0.98897,0.86826,1.00779,0.80322,0.89302,-0.08241
1518,3,3,make a fort,make fort,Box,box,0.99723,0.92117,0.97699,1.02346,1.12345,1.00846,0.06844
1518,3,2,cover something,cover something,Box,box,0.82214,1.01348,0.96994,1.06564,1.25583,1.02541,0.01053
1518,3,3,trap something,trap something,Box,box,0.88809,1.01161,1.00337,0.94541,1.11508,0.99271,0.02784
1450,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1450,2,1,mail,mail,Box,box,0.7361500000000001,0.71155,0.82408,0.8371999999999999,0.6075699999999999,0.74331,-0.20298
1450,2,1,moving,moving,Box,box,0.8287100000000001,0.91864,0.99317,0.90147,0.7715,0.8827,-0.06449
1461,2,1,put things inside,put things inside,Box,box,0.69556,0.93886,0.8406899999999999,0.98947,0.72534,0.83798,-0.15912
1461,2,3,you physically enter it,physically enter,Box,box,1.02999,0.91782,0.96099,0.95404,1.23321,1.01921,0.09159
1461,2,3,used to cover things,used cover things,Box,box,0.90256,1.02695,0.96349,1.02369,0.7557,0.93448,-0.00824
1461,2,2,used as stepping stool,used stepping stool,Box,box,1.03497,0.8858,1.06287,0.98077,0.7978000000000001,0.95244,0.05655
1461,3,3,used as canvas fro art,used canvas fro art,Box,box,0.9944,1.03869,1.02869,0.97849,0.80234,0.96852,0.05679
1461,4,4,cut up and use as clothing,cut use clothing,Box,box,0.89124,0.94717,0.96532,0.9528,0.75483,0.90227,-0.03154
1461,3,3,make it a hat,make hat,Box,box,1.06184,0.91857,0.93096,0.96621,1.15511,1.00654,0.09403
1461,3,3,make pet bed out of it,make pet bed,Box,box,0.92465,0.92318,0.94924,1.06266,0.73465,0.91888,-0.01839
1461,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1330,3,3,table,table,Box,box,0.7476400000000001,0.88459,0.74925,1.03621,0.70747,0.82503,-0.1583
1330,3,3,chair,chair,Box,box,0.75413,0.84501,0.93172,1.0471,0.8210500000000001,0.8798,-0.11443
1330,1,1,hold things,hold things,Box,box,1.02107,0.97186,0.92004,1.07278,1.24234,1.04562,0.09598
1330,2,1,mail things,mail things,Box,box,1.08935,0.96715,0.94253,0.97862,1.271,1.04973,0.13348
1330,3,4,bird house,bird house,Box,box,0.9074,0.9937,1.03638,1.00838,1.18736,1.02664,0.05246
1330,3,4,valentine's collector,valentine collector,Box,box,1.01379,0.99976,1.05335,0.88526,1.05605,1.00164,0.09013
1497,1,1,store things,store things,Box,box,1.01635,1.07313,0.90745,0.94789,1.25812,1.04059,0.10492
1497,2,2,prop things up,prop things,Box,box,1.05152,0.96017,1.01644,0.8145,1.0867499999999999,0.98588,0.09609
1497,4,3,make a costume,make costume,Box,box,1.02364,0.8902,0.98424,0.92732,1.15069,0.99522,0.07649
1407,3,3,can be used as a toy,can used toy,Box,box,0.80677,0.85898,0.99029,0.89867,0.75073,0.86109,-0.0896
1407,3,3,can be used to make something,can used make something,Box,box,0.96884,0.90222,0.9516,1.00395,1.24481,1.01428,0.05921
1407,2,2,can be used as a stool,can used stool,Box,box,0.89302,0.93565,0.96856,0.99827,0.77451,0.914,-0.02747
1425,1,1,keep things in,keep things,Box,box,1.02959,0.95035,1.02029,0.94016,1.23205,1.03449,0.1072
1425,3,4,block off an area,block area,Box,box,0.99795,0.98987,0.97611,1.0897000000000001,1.23032,1.05679,0.09686
1425,3,3,trap an animal under,trap animal,Box,box,1.02075,0.99296,0.96976,0.9177,1.1572,1.01167,0.09087
1425,2,2,stand on if full,stand full,Box,box,0.90891,0.98264,1.00406,1.01499,1.20515,1.02315,0.0478
1464,2,2,Moving,moving,Box,box,0.8287100000000001,0.91864,0.99317,0.90147,0.7715,0.8827,-0.06449
1464,2,2,packing food,packing food,Box,box,0.96263,1.15424,1.00353,0.90188,1.09384,1.02322,0.08718
1464,2,1,delivering goods by mail,delivering goods mail,Box,box,0.82021,0.911,0.99166,0.99012,0.748,0.8922,-0.06896
1464,1,2,storing goods,storing goods,Box,box,1.0027,1.04611,0.98158,1.02248,1.13853,1.03828,0.09604
1543,3,3,make a fort,make fort,Box,box,0.99723,0.92117,0.97699,1.02346,1.12345,1.00846,0.06844
1543,4,3,make a costume,make costume,Box,box,1.02364,0.8902,0.98424,0.92732,1.15069,0.99522,0.07649
1543,4,3,use for fire starter,use fire starter,Box,box,1.05091,0.93169,0.97033,0.9789,0.80124,0.94661,0.05632
1543,5,4,use as target for target practice,use target target practice,Box,box,1.1224,1.07078,0.95101,1.02093,1.2447300000000001,1.08197,0.16953
1543,3,3,use to trap animals,use trap animals,Box,box,0.97489,1.06371,0.97557,1.00897,0.75154,0.95494,0.03681
1543,4,3,eat food off of it,eat food,Box,box,1.0183,1.07883,1.06016,1.0337,1.24525,1.08725,0.13763
1543,4,4,use as drum,use drum,Box,box,0.89715,1.00874,0.98686,1.09635,1.2463899999999999,1.0471,0.05211
1543,3,4,cover a broken window with it,cover broken window,Box,box,0.91712,0.99187,0.98124,0.81276,0.73645,0.88789,-0.01635
1543,2,3,use as sled,use sled,Box,box,1.13175,0.97368999999999994,0.9875,0.97857,1.1374900000000001,1.0418,0.14896
1598,2,2,transporting,transporting,Box,box,0.8694,0.8679399999999999,0.97617,0.9762,0.96511,0.93096,-0.02871
1598,2,3,collecting water,collecting water,Box,box,0.94935,0.9601,0.97998,0.99235,1.19697,1.01575,0.05829
1598,4,3,toy,toy,Box,box,0.70409,0.73648,0.85502,0.75149,0.6654100000000001,0.7425,-0.20685
1334,2,2,fold,fold,Box,box,0.84813,0.8927,0.89807,0.91111,0.79608,0.86922,-0.07304
1334,2,2,pack,pack,Box,box,0.6858,0.85243,0.73231,1.01005,0.6935899999999999,0.79484,-0.20215
1334,2,2,fit,fit,Box,box,0.76473,0.87425,0.9073599999999999,0.79495,0.76386,0.82103,-0.12746
1334,2,4,float,float,Box,box,0.82007,0.89942,0.94282,0.98811,0.87792,0.90567,-0.06465
1334,3,3,sleep,sleep,Box,box,0.87143,1.01029,1.00564,1.11986,0.85834,0.97311,-0.00265
1334,3,3,plate,plate,Box,box,0.7761899999999999,0.93488,0.81447,0.96589,0.72255,0.8428,-0.12428
1334,3,4,office,office,Box,box,0.6568700000000001,0.75608,0.77423,0.97778,0.6506000000000001,0.76311,-0.2333
1334,1,2,hold,hold,Box,box,0.78008,0.91877,0.95988,1.00265,0.80657,0.89359,-0.08663
1362,1,1,hold supplies,hold supplies,Box,box,0.98295,0.98674,1.04362,1.01255,1.20993,1.04716,0.09466
1362,2,2,use as a stepping stool,use stepping stool,Box,box,0.9463,0.92676,0.96856,1.10149,0.7881400000000001,0.94625,0.00531
1362,2,3,insulation,insulation,Box,box,0.94208,0.72526,0.9020900000000001,0.91987,0.87623,0.87311,-0.04326
1352,2,2,store things when moving,store things moving,Box,box,0.8618,0.92825,0.9283,0.99125,0.7242500000000001,0.88677,-0.05871
1352,2,2,to hold presents,hold presents,Box,box,0.96083,0.93763,0.99451,0.95538,1.21169,1.01201,0.06285
1367,1,1,to contain/store items,contain store items,Box,box,0.856,0.90909,0.90109,1.0342500000000001,0.7432799999999999,0.88874,-0.06572
1367,3,3,to use as a table,use table,Box,box,1.03051,0.99704,0.92176,0.85518,1.2521900000000001,1.01134,0.09611
1367,2,3,to use as a step,use step,Box,box,0.96996,1.00509,0.93621,1.08698,1.25343,1.05033,0.08034
1621,3,3,get it in,get,Box,box,0.70916,0.9152,0.93926,0.93272,0.72089,0.84345,-0.14152
1621,1,1,use it to store,use store,Box,box,0.92886,0.93658,0.96054,1.04532,1.21148,1.01656,0.04426
1621,2,1,use it for moving,use moving,Box,box,0.98966,1.04365,0.89013,1.03105,1.27236,1.04537,0.08846
1621,2,2,stand on it,stand,Box,box,0.7968500000000001,0.98897,0.86826,1.00779,0.80322,0.89302,-0.08241
1621,4,3,hide in it,hide,Box,box,0.69337,0.84987,0.90478,0.90869,0.84697,0.84074,-0.15377
1466,2,1,package something,package something,Box,box,1.01014,0.97432,0.97583,1.03623,1.2744,1.05418,0.103
1466,4,3,hide in,hide,Box,box,0.69337,0.84987,0.90478,0.90869,0.84697,0.84074,-0.15377
1466,2,2,give a present,give present,Box,box,0.94329,0.88008,0.96113,0.96162,1.21683,0.99259,0.03834
1466,5,4,draw straight lines,draw straight lines,Box,box,0.89719,0.97622,0.91605,1.04857,0.66615,0.90084,-0.03818
1466,1,1,storage,storage,Box,box,0.77012,0.73776,0.89035,1.01653,0.71,0.82495,-0.1475
1587,3,3,fort,fort,Box,box,0.91954,0.95528,0.93495,0.995,0.72951,0.90686,-0.02192
1587,2,1,ship something,ship something,Box,box,0.92682,1.05077,1.05258,0.93125,1.19574,1.03143,0.07283
1587,4,4,turn it into armor,turn armor,Box,box,0.95261,0.98413,1.00545,1.02196,1.09519,1.01187,0.05823
1587,1,1,hold things,hold things,Box,box,1.02107,0.97186,0.92004,1.07278,1.24234,1.04562,0.09598
1587,3,4,throw it back and forth with someone,throw back forth someone,Box,box,0.99874,1.03875,0.95341,1.03665,1.2361,1.05273,0.09985
1527,1,2,Store things,store things,Box,box,1.01635,1.07313,0.90745,0.94789,1.25812,1.04059,0.10492
1527,3,2,build a fort,build fort,Box,box,1.02406,0.9625,0.99679,1.0124,1.12745,1.02464,0.09326
1527,2,2,stand on,stand,Box,box,0.7968500000000001,0.98897,0.86826,1.00779,0.80322,0.89302,-0.08241
1372,3,2,Make a fort,make fort,Box,box,0.99723,0.92117,0.97699,1.02346,1.12345,1.00846,0.06844
1372,3,3,play with you cat in it,play cat,Box,box,0.8685499999999999,1.03422,0.95848,0.9673,1.02582,0.97087,0.00392
1372,3,3,trap unwanted bugs or animals,trap unwanted bugs animals,Box,box,1.00315,1.05407,1.04964,0.97182,1.24199,1.06413,0.12001
1525,1,1,put things in it,put things,Box,box,1.0546,0.97162,0.96526,0.98013,1.25037,1.0444,0.11802
1525,2,4,cut it open and use it as a floor mat,cut open use floor mat,Box,box,0.94551,0.99089,0.87926,1.11128,0.7459100000000001,0.93457,-0.00464
1525,2,3,use it as a support to put things on,use support put things,Box,box,1.01211,0.91506,0.95075,1.00304,1.24423,1.02504,0.08367
1525,3,3,let a cat play in it,let cat play,Box,box,0.77437,1.02424,0.99389,0.93596,0.69009,0.88371,-0.08183
1525,2,1,return things,return things,Box,box,1.02097,1.01087,1.02676,0.95718,1.24825,1.05281,0.11742
